value1;value2;value3;null1;494;772;
527;571;403;
528;398;339;
529;639;734;
530;768;685;
531;113;812;
532;10;418;
533;586;939;
534;710;989;
535;99;125;
536;95;378;
537;603;567;
538;571;8;
539;789;221;
540;700;207;
541;263;876;
542;538;338;
543;34;614;
544;35;65;
545;621;600;
546;649;559;
547;206;853;
548;862;869;
549;824;360;
550;226;931;
551;550;800;
552;713;245;
553;769;997;
554;76;836;
555;69;220;
556;869;474;
557;254;358;
558;439;705;
559;190;839;
560;555;528;
561;60;917;
562;126;926;
563;359;587;
564;765;585;
565;189;74;
566;608;83;
567;547;800;
568;432;109;
569;866;389;
570;158;178;
571;504;43;
572;360;530;
573;613;31;
574;282;766;
575;250;483;
576;691;766;
577;131;297;
578;91;655;
579;385;216;
580;29;185;
581;659;109;
582;122;415;
583;462;423;
584;641;995;
585;121;290;
586;110;772;
587;662;325;
588;385;2;
589;651;707;
590;76;978;
591;101;995;
592;754;630;
593;615;717;
594;235;377;
595;72;175;
596;473;568;
597;730;737;
598;149;709;
599;863;923;
600;198;971;
601;758;807;
602;352;172;
603;236;321;
604;825;982;
605;49;10;
606;797;790;
607;89;478;
608;812;62;
609;103;798;
610;104;878;
611;105;892;
612;42;43;
613;296;330;
614;777;417;
615;531;679;
616;238;478;
617;358;337;
618;31;801;
619;140;887;
620;547;269;
621;154;884;
622;861;906;
623;365;218;
624;745;352;
625;748;903;
626;839;486;
627;30;674;
628;374;710;
629;42;178;
630;89;369;
631;884;435;
632;134;635;
633;809;681;
634;85;868;
635;880;807;
636;84;949;
637;171;472;
638;895;896;
639;513;32;
640;581;782;
641;25;389;
642;647;68;
643;449;387;
644;815;819;
645;698;118;
646;791;689;
647;79;165;
648;12;706;
649;694;991;
650;272;105;
651;738;218;
652;662;939;
653;448;346;
654;224;995;
655;857;291;
656;377;95;
657;695;880;
658;831;550;
659;136;32;
660;257;241;
661;120;678;
662;445;862;
663;25;35;
664;667;125;
665;518;692;
666;341;42;
667;180;544;
668;91;333;
669;219;907;
670;60;718;
671;648;66;
672;272;905;
673;734;89;
674;526;929;
675;505;242;
676;26;820;
677;191;443;
678;128;516;
679;744;961;
680;399;499;
681;504;909;
682;463;973;
683;36;222;
684;195;951;
685;343;568;
686;691;30;
687;760;893;
688;195;264;
689;93;652;
690;57;399;
691;498;936;
692;472;633;
693;648;998;
694;763;566;
695;618;549;
696;741;242;
697;33;54;
698;452;474;
699;140;237;
700;248;464;
701;430;305;
702;289;686;
703;592;845;
704;121;393;
705;240;689;
706;652;929;
707;157;923;
708;78;742;
709;290;149;
710;408;890;
711;689;369;
712;731;271;
713;228;334;
714;98;138;
715;414;579;
716;532;664;
717;436;53;
718;365;943;
719;712;221;
720;814;339;
721;192;492;
722;875;125;
723;432;632;
724;721;146;
725;782;919;
726;125;249;
727;779;312;
728;836;481;
729;342;111;
730;630;58;
731;92;233;
732;518;205;
733;738;832;
734;732;147;
735;768;236;
736;898;205;
737;1;957;
738;165;974;
739;25;687;
740;832;183;
741;739;102;
742;859;159;
743;510;400;
744;321;177;
745;266;501;
746;508;95;
747;341;240;
748;78;762;
749;672;113;
750;730;880;
751;380;78;
752;657;850;
753;198;263;
754;792;562;
755;707;18;
756;275;170;
757;90;736;
758;746;274;
759;712;584;
760;108;962;
761;597;816;
762;436;263;
763;84;978;
764;677;658;
765;805;309;
766;603;216;
767;704;202;
768;352;214;
769;699;184;
770;174;263;
771;181;510;
772;694;182;
773;106;116;
774;625;463;
775;471;123;
776;500;577;
777;242;509;
778;601;392;
779;859;837;
780;790;201;
781;74;555;
782;522;868;
783;184;170;
784;258;217;
785;702;613;
786;103;62;
787;321;380;
788;629;814;
789;16;159;
790;42;522;
791;865;40;
792;629;672;
793;166;130;
794;884;323;
795;777;72;
796;101;911;
797;250;489;
798;696;259;
799;565;581;
800;20;865;
801;148;179;
802;349;167;
803;134;186;
804;781;774;
805;660;901;
806;595;867;
807;532;949;
808;779;66;
809;332;641;
810;9;192;
811;434;953;
812;834;754;
813;30;957;
814;302;795;
815;97;967;
816;208;362;
817;339;488;
818;846;772;
819;180;732;
820;269;455;
821;536;758;
822;369;326;
823;246;235;
824;71;921;
825;33;721;
826;848;747;
827;849;922;
828;346;102;
829;797;52;
830;837;943;
831;401;780;
832;132;573;
833;503;874;
834;235;2;
835;251;462;
836;878;491;
837;127;627;
838;836;848;
839;814;375;
840;624;454;
841;313;877;
842;113;284;
843;528;319;
844;168;444;
845;156;540;
846;192;447;
847;37;202;
848;536;350;
849;15;534;
850;820;645;
851;294;595;
852;390;714;
853;559;479;
854;507;70;
855;768;12;
856;507;808;
857;135;550;
858;175;892;
859;230;729;
860;13;87;
861;842;838;
862;405;959;
863;309;912;
864;554;332;
865;236;400;
866;129;711;
867;367;59;
868;471;829;
869;701;791;
870;891;380;
871;247;559;
872;326;758;
873;896;11;
874;255;765;
875;875;728;
876;663;37;
877;256;126;
878;637;119;
879;898;672;
880;292;640;
881;829;849;
882;10;327;
883;177;560;
884;833;179;
885;404;34;
886;424;354;
887;325;926;
888;719;12;
889;871;675;
890;581;970;
891;315;526;
892;344;305;
893;669;11;
894;860;709;
895;262;572;
896;509;317;
897;719;752;
898;6;711;
899;148;759;
900;694;236;
901;372;425;
902;654;619;
903;165;734;
904;450;910;
905;760;86;
906;889;410;
907;718;160;
908;407;961;
909;2;773;
910;722;581;
911;274;670;
912;797;83;
913;366;740;
914;430;960;
915;224;717;
916;136;53;
917;618;186;
918;385;332;
919;371;572;
920;185;179;
921;276;33;
922;730;247;
923;784;55;
924;621;209;
925;886;965;
926;759;790;
927;635;174;
928;149;982;
929;577;955;
930;722;903;
931;661;755;
932;382;692;
933;458;757;
934;28;508;
935;675;185;
936;742;293;
937;271;153;
938;421;673;
939;269;202;
940;608;448;
941;678;657;
942;630;205;
943;751;278;
944;200;944;
945;252;82;
946;685;310;
947;887;989;
948;792;235;
949;643;378;
950;840;983;
951;473;331;
952;652;103;
953;356;300;
954;302;419;
955;245;887;
956;686;84;
957;226;411;
958;136;489;
959;560;524;
960;14;330;
961;96;502;
962;129;473;
963;766;972;
964;83;586;
965;370;65;
966;69;230;
967;433;946;
968;3;217;
969;420;67;
970;533;739;
971;316;507;
972;319;236;
973;629;659;
974;9;407;
975;708;294;
976;52;850;
977;381;469;
978;480;894;
979;622;505;
980;882;16;
981;594;932;
982;319;89;
983;807;816;
984;852;595;
985;230;934;
986;310;732;
987;466;406;
988;157;400;
989;703;205;
990;605;337;
991;885;365;
992;860;492;
993;558;582;
994;791;696;
995;16;775;
996;393;372;
997;804;817;
998;842;604;
